i,523,2.47538811056418
bi,5,0.0236652783036728
arg,5,0.0236652783036728
die,5,0.0236652783036728
coord,5,0.0236652783036728
quit,5,0.0236652783036728
versio,5,0.0236652783036728
locatio,5,0.0236652783036728
int,5,0.0236652783036728
probability,5,0.0236652783036728
slow,5,0.0236652783036728
dark,5,0.0236652783036728
changelog,5,0.0236652783036728
no,5,0.0236652783036728
close,5,0.0236652783036728
tex,5,0.0236652783036728
visible,5,0.0236652783036728
github,5,0.0236652783036728
blacksmith,5,0.0236652783036728
loader,5,0.0236652783036728
repo,5,0.0236652783036728
slid,5,0.0236652783036728
dialo,5,0.0236652783036728
setting,5,0.0236652783036728
protect,5,0.0236652783036728
tm,5,0.0236652783036728
layout,5,0.0236652783036728
def,5,0.0236652783036728
stor,5,0.0236652783036728
ca,5,0.0236652783036728
loaded,5,0.0236652783036728
ready,5,0.0236652783036728
dependencies,5,0.0236652783036728
tx,5,0.0236652783036728
rows,5,0.0236652783036728
special,5,0.0236652783036728
controlle,5,0.0236652783036728
overwrite,5,0.0236652783036728
controller,5,0.0236652783036728
cd,5,0.0236652783036728
head,5,0.0236652783036728
headline,5,0.0236652783036728
ax,5,0.0236652783036728
disabled,5,0.0236652783036728
regions,5,0.0236652783036728
slo,5,0.0236652783036728
payload,5,0.0236652783036728
backgroun,5,0.0236652783036728
by,5,0.0236652783036728
enable,5,0.0236652783036728
ay,5,0.0236652783036728
done,5,0.0236652783036728
de,5,0.0236652783036728
bounding,5,0.0236652783036728
pad,5,0.0236652783036728
bt,5,0.0236652783036728
opacity,5,0.0236652783036728
ms,5,0.0236652783036728
hu,5,0.0236652783036728
equips,5,0.0236652783036728
encountered,5,0.0236652783036728
stream,5,0.0236652783036728
atla,5,0.0236652783036728
musi,4,0.0189322226429382
ground,4,0.0189322226429382
dro,4,0.0189322226429382
looping,4,0.0189322226429382
boar,4,0.0189322226429382
pacman,4,0.0189322226429382
wand,4,0.0189322226429382
spawns,4,0.0189322226429382
arm,4,0.0189322226429382
environmental,4,0.0189322226429382
folk,4,0.0189322226429382
losing,4,0.0189322226429382
mage,4,0.0189322226429382
second,4,0.0189322226429382
playing,4,0.0189322226429382
choices,4,0.0189322226429382
conversations,4,0.0189322226429382
drops,4,0.0189322226429382
retry,4,0.0189322226429382
phrase,4,0.0189322226429382
rectangle,4,0.0189322226429382
entitie,4,0.0189322226429382
per,4,0.0189322226429382
physical,4,0.0189322226429382
template,4,0.0189322226429382
bluecoma,4,0.0189322226429382
mx,4,0.0189322226429382
redcoma,4,0.0189322226429382
required,4,0.0189322226429382
weak,4,0.0189322226429382
pan,4,0.0189322226429382
sent,4,0.0189322226429382
vec,4,0.0189322226429382
loc,4,0.0189322226429382
characters,4,0.0189322226429382
enchants,4,0.0189322226429382
weaken,4,0.0189322226429382
descriptio,4,0.0189322226429382
children,4,0.0189322226429382
un,4,0.0189322226429382
stuck,4,0.0189322226429382
overlay,4,0.0189322226429382
disposables,4,0.0189322226429382
responsive,4,0.0189322226429382
treshold,4,0.0189322226429382
tur,4,0.0189322226429382
smart,4,0.0189322226429382
avg,4,0.0189322226429382
interesting,4,0.0189322226429382
quests,4,0.0189322226429382
offensive,4,0.0189322226429382
view,4,0.0189322226429382
lbl,4,0.0189322226429382
virtual,4,0.0189322226429382
dar,4,0.0189322226429382
stub,4,0.0189322226429382
moff,4,0.0189322226429382
interact,4,0.0189322226429382
test,4,0.0189322226429382
login,4,0.0189322226429382
logical,4,0.0189322226429382
slider,4,0.0189322226429382
remainder,4,0.0189322226429382
valid,4,0.0189322226429382
restore,4,0.0189322226429382
redcourseplace,4,0.0189322226429382
redgoal,4,0.0189322226429382
bluestart,4,0.0189322226429382
blocking,4,0.0189322226429382
redstart,4,0.0189322226429382
courseplace,4,0.0189322226429382
removal,4,0.0189322226429382
black,4,0.0189322226429382
change,4,0.0189322226429382
blocks,4,0.0189322226429382
metrics,4,0.0189322226429382
vy,4,0.0189322226429382
eta,4,0.0189322226429382
launch,4,0.0189322226429382
ia,4,0.0189322226429382
pre,4,0.0189322226429382
maxdmg,4,0.0189322226429382
rand,4,0.0189322226429382
mindmg,4,0.0189322226429382
floor,4,0.0189322226429382
run,4,0.0189322226429382
ev,4,0.0189322226429382
order,4,0.0189322226429382
smoves,4,0.0189322226429382
rendering,4,0.0189322226429382
im,4,0.0189322226429382
regular,4,0.0189322226429382
deviated,4,0.0189322226429382
componen,4,0.0189322226429382
log,4,0.0189322226429382
information,4,0.0189322226429382
rep,4,0.0189322226429382
validation,4,0.0189322226429382
gol,4,0.0189322226429382
hextile,4,0.0189322226429382
darken,4,0.0189322226429382
lines,4,0.0189322226429382
colo,4,0.0189322226429382
executor,4,0.0189322226429382
gesture,4,0.0189322226429382
sizes,4,0.0189322226429382
pb,4,0.0189322226429382
bounce,4,0.0189322226429382
gravity,4,0.0189322226429382
codes,4,0.0189322226429382
modes,4,0.0189322226429382
flinch,4,0.0189322226429382
healt,4,0.0189322226429382
falling,4,0.0189322226429382
fall,4,0.0189322226429382
tr,4,0.0189322226429382
bl,4,0.0189322226429382
produce,4,0.0189322226429382
rnd,4,0.0189322226429382
enemie,4,0.0189322226429382
begin,4,0.0189322226429382
toggle,4,0.0189322226429382
explosion,4,0.0189322226429382
ste,4,0.0189322226429382
shiel,4,0.0189322226429382
hea,4,0.0189322226429382
bat,4,0.0189322226429382
titl,4,0.0189322226429382
porta,4,0.0189322226429382
sunflower,4,0.0189322226429382
freeze,4,0.0189322226429382
shoot,4,0.0189322226429382
goal,4,0.0189322226429382
warning,4,0.0189322226429382
escape,4,0.0189322226429382
context,4,0.0189322226429382
recording,4,0.0189322226429382
banne,4,0.0189322226429382
wheel,4,0.0189322226429382
half,4,0.0189322226429382
games,4,0.0189322226429382
original,4,0.0189322226429382
outer,4,0.0189322226429382
siren,4,0.0189322226429382
started,4,0.0189322226429382
longest,4,0.0189322226429382
paste,4,0.0189322226429382
selec,4,0.0189322226429382
offse,3,0.0141991669822037
values,3,0.0141991669822037
laye,3,0.0141991669822037
long,3,0.0141991669822037
vector,3,0.0141991669822037
clickable,3,0.0141991669822037
act,3,0.0141991669822037
sheet,3,0.0141991669822037
road,3,0.0141991669822037
equipped,3,0.0141991669822037
ke,3,0.0141991669822037
any,3,0.0141991669822037
trimmed,3,0.0141991669822037
exist,3,0.0141991669822037
exists,3,0.0141991669822037
inventor,3,0.0141991669822037
req,3,0.0141991669822037
assets,3,0.0141991669822037
containe,3,0.0141991669822037
all,3,0.0141991669822037
obtaine,3,0.0141991669822037
copied,3,0.0141991669822037
jj,3,0.0141991669822037
continue,3,0.0141991669822037
commands,3,0.0141991669822037
shot,3,0.0141991669822037
flow,3,0.0141991669822037
op,3,0.0141991669822037
fly,3,0.0141991669822037
physics,3,0.0141991669822037
grid,3,0.0141991669822037
platform,3,0.0141991669822037
preference,3,0.0141991669822037
intelligenc,3,0.0141991669822037
loade,3,0.0141991669822037
exception,3,0.0141991669822037
licenses,3,0.0141991669822037
throwable,3,0.0141991669822037
must,3,0.0141991669822037
alpha,3,0.0141991669822037
composite,3,0.0141991669822037
hints,3,0.0141991669822037
logs,3,0.0141991669822037
opponen,3,0.0141991669822037
tables,3,0.0141991669822037
space,3,0.0141991669822037
backgrounds,3,0.0141991669822037
validate,3,0.0141991669822037
q,3,0.0141991669822037
ge,3,0.0141991669822037
hash,3,0.0141991669822037
coin,3,0.0141991669822037
ray,3,0.0141991669822037
reduction,3,0.0141991669822037
velocit,3,0.0141991669822037
btm,3,0.0141991669822037
difficulty,3,0.0141991669822037
associated,3,0.0141991669822037
horizontal,3,0.0141991669822037
bal,3,0.0141991669822037
components,3,0.0141991669822037
eight,3,0.0141991669822037
effec,3,0.0141991669822037
ini,3,0.0141991669822037
plus,3,0.0141991669822037
bluegoal,3,0.0141991669822037
dow,3,0.0141991669822037
com,3,0.0141991669822037
comagoal,3,0.0141991669822037
confused,3,0.0141991669822037
bluecourseplace,3,0.0141991669822037
surprised,3,0.0141991669822037
upattacking,3,0.0141991669822037
param,3,0.0141991669822037
dashing,3,0.0141991669822037
knockback,3,0.0141991669822037
brush,3,0.0141991669822037
resized,3,0.0141991669822037
icons,3,0.0141991669822037
restart,3,0.0141991669822037
mon,3,0.0141991669822037
actio,3,0.0141991669822037
ls,3,0.0141991669822037
comacolor,3,0.0141991669822037
stepnum,3,0.0141991669822037
bwr,3,0.0141991669822037
nowplace,3,0.0141991669822037
lifespan,3,0.0141991669822037
date,3,0.0141991669822037
ico,3,0.0141991669822037
vegetation,3,0.0141991669822037
ou,3,0.0141991669822037
swap,3,0.0141991669822037
neighbours,3,0.0141991669822037
surrounding,3,0.0141991669822037
dela,3,0.0141991669822037
cell,3,0.0141991669822037
planting,3,0.0141991669822037
jum,3,0.0141991669822037
txt,3,0.0141991669822037
finish,3,0.0141991669822037
obtained,3,0.0141991669822037
touchable,3,0.0141991669822037
same,3,0.0141991669822037
pufood,3,0.0141991669822037
lightning,3,0.0141991669822037
ii,3,0.0141991669822037
teleports,3,0.0141991669822037
finis,3,0.0141991669822037
hide,3,0.0141991669822037
youtube,3,0.0141991669822037
price,3,0.0141991669822037
acc,3,0.0141991669822037
rarit,3,0.0141991669822037
types,3,0.0141991669822037
grub,3,0.0141991669822037
tic,3,0.0141991669822037
men,3,0.0141991669822037
ghosts,3,0.0141991669822037
options,3,0.0141991669822037
scene,3,0.0141991669822037
matrix,3,0.0141991669822037
clear,3,0.0141991669822037
sc,3,0.0141991669822037
living,3,0.0141991669822037
steps,3,0.0141991669822037
final,3,0.0141991669822037
opened,3,0.0141991669822037
opening,3,0.0141991669822037
alien,3,0.0141991669822037
creature,3,0.0141991669822037
params,3,0.0141991669822037
todo,3,0.0141991669822037
treshol,3,0.0141991669822037
slime,3,0.0141991669822037
jvm,3,0.0141991669822037
aspect,3,0.0141991669822037
bo,3,0.0141991669822037
stack,3,0.0141991669822037
placed,3,0.0141991669822037
animate,3,0.0141991669822037
attacked,3,0.0141991669822037
files,3,0.0141991669822037
ai,3,0.0141991669822037
pac,3,0.0141991669822037
startup,3,0.0141991669822037
output,3,0.0141991669822037
til,3,0.0141991669822037
movement,3,0.0141991669822037
defeate,3,0.0141991669822037
counter,3,0.0141991669822037
mod,3,0.0141991669822037
inf,3,0.0141991669822037
displaying,3,0.0141991669822037
shown,3,0.0141991669822037
process,3,0.0141991669822037
conquering,3,0.0141991669822037
confirm,3,0.0141991669822037
depth,3,0.0141991669822037
grou,3,0.0141991669822037
bots,2,0.0094661113214691
projection,2,0.0094661113214691
angle,2,0.0094661113214691
acto,2,0.0094661113214691
queued,2,0.0094661113214691
zombies,2,0.0094661113214691
fixed,2,0.0094661113214691
following,2,0.0094661113214691
directions,2,0.0094661113214691
md,2,0.0094661113214691
psacrifice,2,0.0094661113214691
spooky,2,0.0094661113214691
setup,2,0.0094661113214691
gsm,2,0.0094661113214691
keeper,2,0.0094661113214691
vic,2,0.0094661113214691
peas,2,0.0094661113214691
follow,2,0.0094661113214691
transitio,2,0.0094661113214691
refresh,2,0.0094661113214691
scores,2,0.0094661113214691
advancer,2,0.0094661113214691
completed,2,0.0094661113214691
protected,2,0.0094661113214691
usable,2,0.0094661113214691
trace,2,0.0094661113214691
closed,2,0.0094661113214691
battling,2,0.0094661113214691
frosty,2,0.0094661113214691
graveyard,2,0.0094661113214691
suns,2,0.0094661113214691
movin,2,0.0094661113214691
restarted,2,0.0094661113214691
reconsiders,2,0.0094661113214691
man,2,0.0094661113214691
which,2,0.0094661113214691
side,2,0.0094661113214691
exi,2,0.0094661113214691
boardsize,2,0.0094661113214691
mean,2,0.0094661113214691
activ,2,0.0094661113214691
attac,2,0.0094661113214691
inn,2,0.0094661113214691
exclam,2,0.0094661113214691
trade,2,0.0094661113214691
pric,2,0.0094661113214691
descs,2,0.0094661113214691
cube,2,0.0094661113214691
regio,2,0.0094661113214691
telepor,2,0.0094661113214691
gaussian,2,0.0094661113214691
feedback,2,0.0094661113214691
fp,2,0.0094661113214691
returnable,2,0.0094661113214691
have,2,0.0094661113214691
remaining,2,0.0094661113214691
service,2,0.0094661113214691
feed,2,0.0094661113214691
dims,2,0.0094661113214691
helmet,2,0.0094661113214691
defensive,2,0.0094661113214691
pm,2,0.0094661113214691
consumable,2,0.0094661113214691
stackable,2,0.0094661113214691
tpos,2,0.0094661113214691
numgamestates,2,0.0094661113214691
menustate,2,0.0094661113214691
cover,2,0.0094661113214691
optionsstate,2,0.0094661113214691
victory,2,0.0094661113214691
keyboard,2,0.0094661113214691
gs,2,0.0094661113214691
cone,2,0.0094661113214691
inside,2,0.0094661113214691
forest,2,0.0094661113214691
attackin,2,0.0094661113214691
eprojectiles,2,0.0094661113214691
flip,2,0.0094661113214691
piec,2,0.0094661113214691
subtitle,2,0.0094661113214691
unplayable,2,0.0094661113214691
tb,2,0.0094661113214691
lis,2,0.0094661113214691
redarrow,2,0.0094661113214691
shadow,2,0.0094661113214691
attributes,2,0.0094661113214691
you,2,0.0094661113214691
spaw,2,0.0094661113214691
ld,2,0.0094661113214691
colliders,2,0.0094661113214691
cos,2,0.0094661113214691
coordinate,2,0.0094661113214691
coordinates,2,0.0094661113214691
touch,2,0.0094661113214691
internal,2,0.0094661113214691
locations,2,0.0094661113214691
border,2,0.0094661113214691
std,2,0.0094661113214691
cave,2,0.0094661113214691
pfood,2,0.0094661113214691
client,2,0.0094661113214691
press,2,0.0094661113214691
isr,2,0.0094661113214691
incoming,2,0.0094661113214691
initialized,2,0.0094661113214691
decaying,2,0.0094661113214691
only,2,0.0094661113214691
shopitem,2,0.0094661113214691
released,2,0.0094661113214691
playwa,2,0.0094661113214691
facing,2,0.0094661113214691
coltest,2,0.0094661113214691
interaction,2,0.0094661113214691
wide,2,0.0094661113214691
update,2,0.0094661113214691
origi,2,0.0094661113214691
densities,2,0.0094661113214691
xma,2,0.0094661113214691
yma,2,0.0094661113214691
pname,2,0.0094661113214691
destruct,2,0.0094661113214691
static,2,0.0094661113214691
lan,2,0.0094661113214691
tutorial,2,0.0094661113214691
proc,2,0.0094661113214691
ended,2,0.0094661113214691
bars,2,0.0094661113214691
dragging,2,0.0094661113214691
moveset,2,0.0094661113214691
gc,2,0.0094661113214691
playin,2,0.0094661113214691
strategy,2,0.0094661113214691
solution,2,0.0094661113214691
split,2,0.0094661113214691
detect,2,0.0094661113214691
again,2,0.0094661113214691
parameter,2,0.0094661113214691
flinching,2,0.0094661113214691
candidates,2,0.0094661113214691
potentially,2,0.0094661113214691
flinchin,2,0.0094661113214691
diag,2,0.0094661113214691
bits,2,0.0094661113214691
environment,2,0.0094661113214691
inital,2,0.0094661113214691
after,2,0.0094661113214691
stu,2,0.0094661113214691
colors,2,0.0094661113214691
movese,2,0.0094661113214691
fla,2,0.0094661113214691
incomin,2,0.0094661113214691
ifplace,2,0.0094661113214691
difficulties,2,0.0094661113214691
wo,2,0.0094661113214691
numframes,2,0.0094661113214691
frameheights,2,0.0094661113214691
spritedelays,2,0.0094661113214691
processor,2,0.0094661113214691
pixels,2,0.0094661113214691
startgoal,2,0.0094661113214691
stac,2,0.0094661113214691
course,2,0.0094661113214691
playerjump,2,0.0094661113214691
playerattack,2,0.0094661113214691
charge,2,0.0094661113214691
already,2,0.0094661113214691
cli,2,0.0094661113214691
alternate,2,0.0094661113214691
dungeons,2,0.0094661113214691
transitions,2,0.0094661113214691
bang,2,0.0094661113214691
yellow,2,0.0094661113214691
mapobjects,2,0.0094661113214691
spectate,2,0.0094661113214691
increased,2,0.0094661113214691
producer,2,0.0094661113214691
accurac,2,0.0094661113214691
inner,2,0.0094661113214691
framewidths,2,0.0094661113214691
defense,2,0.0094661113214691
dicenum,2,0.0094661113214691
seeds,2,0.0094661113214691
objects,2,0.0094661113214691
waiting,2,0.0094661113214691
detecto,2,0.0094661113214691
freezepeashooter,2,0.0094661113214691
passnum,2,0.0094661113214691
processo,2,0.0094661113214691
ta,2,0.0094661113214691
socket,2,0.0094661113214691
above,2,0.0094661113214691
diceq,2,0.0094661113214691
accurate,2,0.0094661113214691
worlds,2,0.0094661113214691
playway,2,0.0094661113214691
release,2,0.0094661113214691
go,2,0.0094661113214691
offense,2,0.0094661113214691
centering,2,0.0094661113214691
detector,2,0.0094661113214691
dicemax,2,0.0094661113214691
diceflag,2,0.0094661113214691
dat,2,0.0094661113214691
your,2,0.0094661113214691
minimum,2,0.0094661113214691
needed,2,0.0094661113214691
acidstate,2,0.0094661113214691
switchable,2,0.0094661113214691
futur,2,0.0094661113214691
mult,2,0.0094661113214691
debug,2,0.0094661113214691
statuseffects,2,0.0094661113214691
helpe,2,0.0094661113214691
corner,2,0.0094661113214691
fresh,2,0.0094661113214691
maximum,2,0.0094661113214691
front,2,0.0094661113214691
invbuttons,2,0.0094661113214691
gloss,2,0.0094661113214691
gameover,2,0.0094661113214691
session,2,0.0094661113214691
runcheck,2,0.0094661113214691
interval,2,0.0094661113214691
directio,2,0.0094661113214691
marker,2,0.0094661113214691
checker,2,0.0094661113214691
helper,2,0.0094661113214691
just,2,0.0094661113214691
penalty,2,0.0094661113214691
partial,2,0.0094661113214691
phrases,2,0.0094661113214691
courtesy,2,0.0094661113214691
atiles,2,0.0094661113214691
reduced,2,0.0094661113214691
opt,2,0.0094661113214691
playerhpbar,2,0.0094661113214691
thief,2,0.0094661113214691
howtoplay,2,0.0094661113214691
warrior,2,0.0094661113214691
propertie,2,0.0094661113214691
pa,2,0.0094661113214691
densit,2,0.0094661113214691
license,2,0.0094661113214691
paths,2,0.0094661113214691
propert,2,0.0094661113214691
mat,2,0.0094661113214691
confi,2,0.0094661113214691
serialized,2,0.0094661113214691
human,2,0.0094661113214691
see,2,0.0094661113214691
grap,2,0.0094661113214691
dash,2,0.0094661113214691
cache,2,0.0094661113214691
sink,2,0.0094661113214691
success,2,0.0094661113214691
vertical,2,0.0094661113214691
moved,2,0.0094661113214691
phras,2,0.0094661113214691
future,2,0.0094661113214691
foe,2,0.0094661113214691
exitbutton,2,0.0094661113214691
cleric,2,0.0094661113214691
records,2,0.0094661113214691
txet,2,0.0094661113214691
vaule,2,0.0094661113214691
heavy,2,0.0094661113214691
ite,2,0.0094661113214691
shade,2,0.0094661113214691
dirpad,2,0.0094661113214691
rate,2,0.0094661113214691
record,2,0.0094661113214691
strings,2,0.0094661113214691
repository,2,0.0094661113214691
navigation,2,0.0094661113214691
reactivate,2,0.0094661113214691
repositor,2,0.0094661113214691
splash,2,0.0094661113214691
logic,2,0.0094661113214691
invoke,2,0.0094661113214691
decay,2,0.0094661113214691
encountere,2,0.0094661113214691
configuration,2,0.0094661113214691
