i,523,2.47538811056418
undos,2,0.0094661113214691
conf,2,0.0094661113214691
constructor,2,0.0094661113214691
targe,2,0.0094661113214691
snow,2,0.0094661113214691
blizzard,2,0.0094661113214691
percent,2,0.0094661113214691
scoreboar,2,0.0094661113214691
optionbutton,2,0.0094661113214691
remain,2,0.0094661113214691
stdmedbutton,2,0.0094661113214691
interation,2,0.0094661113214691
fail,2,0.0094661113214691
attacks,2,0.0094661113214691
calculation,2,0.0094661113214691
stars,2,0.0094661113214691
determine,2,0.0094661113214691
magic,2,0.0094661113214691
check,2,0.0094661113214691
calculations,2,0.0094661113214691
if,2,0.0094661113214691
zone,2,0.0094661113214691
destroy,2,0.0094661113214691
revival,2,0.0094661113214691
bx,2,0.0094661113214691
draganddrop,2,0.0094661113214691
me,2,0.0094661113214691
collected,2,0.0094661113214691
movebutton,2,0.0094661113214691
buffered,2,0.0094661113214691
subtract,2,0.0094661113214691
grappler,2,0.0094661113214691
chanc,2,0.0094661113214691
sia,2,0.0094661113214691
xhelbat,2,0.0094661113214691
slides,2,0.0094661113214691
shad,2,0.0094661113214691
spd,2,0.0094661113214691
running,2,0.0094661113214691
bosses,2,0.0094661113214691
headers,2,0.0094661113214691
threa,2,0.0094661113214691
runnin,2,0.0094661113214691
rewar,2,0.0094661113214691
deep,2,0.0094661113214691
ice,2,0.0094661113214691
xscale,2,0.0094661113214691
yscale,2,0.0094661113214691
whit,2,0.0094661113214691
exclamation,2,0.0094661113214691
anims,2,0.0094661113214691
assigned,2,0.0094661113214691
shields,2,0.0094661113214691
callback,2,0.0094661113214691
guard,2,0.0094661113214691
palette,2,0.0094661113214691
invisible,2,0.0094661113214691
encoded,2,0.0094661113214691
elites,2,0.0094661113214691
ufo,2,0.0094661113214691
savegame,2,0.0094661113214691
zogu,2,0.0094661113214691
highlight,2,0.0094661113214691
entit,2,0.0094661113214691
part,2,0.0094661113214691
nex,2,0.0094661113214691
lost,2,0.0094661113214691
semi,2,0.0094661113214691
checkbox,2,0.0094661113214691
transparent,2,0.0094661113214691
quake,2,0.0094661113214691
quak,2,0.0094661113214691
tlp,2,0.0094661113214691
trp,2,0.0094661113214691
as,2,0.0094661113214691
blp,2,0.0094661113214691
brp,2,0.0094661113214691
nb,2,0.0094661113214691
spirit,2,0.0094661113214691
weathe,2,0.0094661113214691
flash,2,0.0094661113214691
parts,2,0.0094661113214691
hack,2,0.0094661113214691
spiri,2,0.0094661113214691
flas,2,0.0094661113214691
suffix,2,0.0094661113214691
threshold,2,0.0094661113214691
profiles,2,0.0094661113214691
vx,2,0.0094661113214691
uri,2,0.0094661113214691
dying,2,0.0094661113214691
deafult,2,0.0094661113214691
fiel,2,0.0094661113214691
extension,2,0.0094661113214691
pinch,2,0.0094661113214691
statusui,2,0.0094661113214691
square,2,0.0094661113214691
resolver,2,0.0094661113214691
landed,2,0.0094661113214691
mail,2,0.0094661113214691
levelupscreen,2,0.0094661113214691
open,2,0.0094661113214691
kill,2,0.0094661113214691
eat,2,0.0094661113214691
legs,2,0.0094661113214691
chest,2,0.0094661113214691
ch,2,0.0094661113214691
strengt,2,0.0094661113214691
images,2,0.0094661113214691
enemyhpbar,2,0.0094661113214691
innkeeper,2,0.0094661113214691
mailto,2,0.0094661113214691
hero,2,0.0094661113214691
inventoryui,2,0.0094661113214691
selectedslot,2,0.0094661113214691
landmass,2,0.0094661113214691
prefix,2,0.0094661113214691
tokens,2,0.0094661113214691
rc,2,0.0094661113214691
rel,2,0.0094661113214691
sho,2,0.0094661113214691
converted,2,0.0094661113214691
closest,2,0.0094661113214691
under,2,0.0094661113214691
decoration,2,0.0094661113214691
symbol,2,0.0094661113214691
system,2,0.0094661113214691
scn,2,0.0094661113214691
dra,2,0.0094661113214691
sitem,2,0.0094661113214691
comp,1,0.0047330556607345
reductio,1,0.0047330556607345
cri,1,0.0047330556607345
behavior,1,0.0047330556607345
badguy,1,0.0047330556607345
drawer,1,0.0047330556607345
host,1,0.0047330556607345
amoun,1,0.0047330556607345
power,1,0.0047330556607345
force,1,0.0047330556607345
tictactoe,1,0.0047330556607345
transform,1,0.0047330556607345
recentering,1,0.0047330556607345
drawe,1,0.0047330556607345
behavio,1,0.0047330556607345
robot,1,0.0047330556607345
neg,1,0.0047330556607345
groun,1,0.0047330556607345
recenterin,1,0.0047330556607345
robo,1,0.0047330556607345
clips,1,0.0047330556607345
descriptions,1,0.0047330556607345
letters,1,0.0047330556607345
ac,1,0.0047330556607345
sel,1,0.0047330556607345
worl,1,0.0047330556607345
psave,1,0.0047330556607345
psav,1,0.0047330556607345
fil,1,0.0047330556607345
copyright,1,0.0047330556607345
mh,1,0.0047330556607345
letter,1,0.0047330556607345
credit,1,0.0047330556607345
copyrigh,1,0.0047330556607345
githu,1,0.0047330556607345
youtub,1,0.0047330556607345
selecte,1,0.0047330556607345
dm,1,0.0047330556607345
sigma,1,0.0047330556607345
tabs,1,0.0047330556607345
dealt,1,0.0047330556607345
taken,1,0.0047330556607345
healed,1,0.0047330556607345
deaths,1,0.0047330556607345
bought,1,0.0047330556607345
monsters,1,0.0047330556607345
maps,1,0.0047330556607345
missed,1,0.0047330556607345
mu,1,0.0047330556607345
take,1,0.0047330556607345
heale,1,0.0047330556607345
bough,1,0.0047330556607345
monster,1,0.0047330556607345
deal,1,0.0047330556607345
misse,1,0.0047330556607345
sf,1,0.0047330556607345
prompt,1,0.0047330556607345
movemen,1,0.0047330556607345
scen,1,0.0047330556607345
weakes,1,0.0047330556607345
weake,1,0.0047330556607345
sam,1,0.0047330556607345
stronge,1,0.0047330556607345
stronges,1,0.0047330556607345
intro,1,0.0047330556607345
smov,1,0.0047330556607345
stronger,1,0.0047330556607345
eq,1,0.0047330556607345
xx,1,0.0047330556607345
yy,1,0.0047330556607345
commo,1,0.0047330556607345
rar,1,0.0047330556607345
epi,1,0.0047330556607345
strongest,1,0.0047330556607345
weaker,1,0.0047330556607345
garbage,1,0.0047330556607345
died,1,0.0047330556607345
re,1,0.0047330556607345
gree,1,0.0047330556607345
promp,1,0.0047330556607345
garbag,1,0.0047330556607345
nums,1,0.0047330556607345
descriptor,1,0.0047330556607345
loss,1,0.0047330556607345
weakest,1,0.0047330556607345
descripto,1,0.0047330556607345
los,1,0.0047330556607345
respawn,1,0.0047330556607345
respaw,1,0.0047330556607345
increases,1,0.0047330556607345
continu,1,0.0047330556607345
battlestar,1,0.0047330556607345
heavyrai,1,0.0047330556607345
unlocke,1,0.0047330556607345
trivalue,1,0.0047330556607345
buff,1,0.0047330556607345
sav,1,0.0047330556607345
light,1,0.0047330556607345
ligh,1,0.0047330556607345
hold,1,0.0047330556607345
hol,1,0.0047330556607345
fix,1,0.0047330556607345
reaper,1,0.0047330556607345
scal,1,0.0047330556607345
shopitems,1,0.0047330556607345
bigsnow,1,0.0047330556607345
bigrain,1,0.0047330556607345
smoveicons,1,0.0047330556607345
darkness,1,0.0047330556607345
debuff,1,0.0047330556607345
buffs,1,0.0047330556607345
creditsicons,1,0.0047330556607345
am,1,0.0047330556607345
horizonta,1,0.0047330556607345
lifespa,1,0.0047330556607345
rls,1,0.0047330556607345
sls,1,0.0047330556607345
srls,1,0.0047330556607345
poo,1,0.0047330556607345
bam,1,0.0047330556607345
php,1,0.0047330556607345
mshield,1,0.0047330556607345
cx,1,0.0047330556607345
cy,1,0.0047330556607345
odir,1,0.0047330556607345
steal,1,0.0047330556607345
choose,1,0.0047330556607345
battledarkness,1,0.0047330556607345
shopui,1,0.0047330556607345
lightrai,1,0.0047330556607345
invselectclic,1,0.0047330556607345
smoveicon,1,0.0047330556607345
darknes,1,0.0047330556607345
battledarknes,1,0.0047330556607345
creditsicon,1,0.0047330556607345
shopu,1,0.0047330556607345
shopta,1,0.0047330556607345
moveselectclic,1,0.0047330556607345
bigrai,1,0.0047330556607345
textprogressio,1,0.0047330556607345
transparancy,1,0.0047330556607345
redattac,1,0.0047330556607345
yellowattac,1,0.0047330556607345
deat,1,0.0047330556607345
thunde,1,0.0047330556607345
lightnin,1,0.0047330556607345
bigsno,1,0.0047330556607345
shoptab,1,0.0047330556607345
thunder,1,0.0047330556607345
invselectclick,1,0.0047330556607345
moveselectclick,1,0.0047330556607345
textprogression,1,0.0047330556607345
blueattack,1,0.0047330556607345
redattack,1,0.0047330556607345
yellowattack,1,0.0047330556607345
lightrain,1,0.0047330556607345
snowflak,1,0.0047330556607345
heavyrain,1,0.0047330556607345
battlestart,1,0.0047330556607345
rr,1,0.0047330556607345
ig,1,0.0047330556607345
reade,1,0.0047330556607345
raindro,1,0.0047330556607345
blueattac,1,0.0047330556607345
adventure,1,0.0047330556607345
devic,1,0.0047330556607345
application,1,0.0047330556607345
merge,1,0.0047330556607345
increment,1,0.0047330556607345
latest,1,0.0047330556607345
dept,1,0.0047330556607345
counte,1,0.0047330556607345
mas,1,0.0047330556607345
float,1,0.0047330556607345
floa,1,0.0047330556607345
adj,1,0.0047330556607345
beaches,1,0.0047330556607345
dotted,1,0.0047330556607345
horizonally,1,0.0047330556607345
vertically,1,0.0047330556607345
renderin,1,0.0047330556607345
beache,1,0.0047330556607345
en,1,0.0047330556607345
os,1,0.0047330556607345
pid,1,0.0047330556607345
java,1,0.0047330556607345
runnable,1,0.0047330556607345
initializer,1,0.0047330556607345
cnt,1,0.0047330556607345
opacit,1,0.0047330556607345
it,1,0.0047330556607345
po,1,0.0047330556607345
lande,1,0.0047330556607345
dist,1,0.0047330556607345
poslist,1,0.0047330556607345
dis,1,0.0047330556607345
probab,1,0.0047330556607345
coi,1,0.0047330556607345
pthread,1,0.0047330556607345
istream,1,0.0047330556607345
ur,1,0.0047330556607345
loo,1,0.0047330556607345
pthrea,1,0.0047330556607345
poses,1,0.0047330556607345
que,1,0.0047330556607345
oparity,1,0.0047330556607345
pose,1,0.0047330556607345
oparit,1,0.0047330556607345
composit,1,0.0047330556607345
exec,1,0.0047330556607345
redirect,1,0.0047330556607345
boolean,1,0.0047330556607345
progressed,1,0.0047330556607345
super,1,0.0047330556607345
salary,1,0.0047330556607345
salar,1,0.0047330556607345
executo,1,0.0047330556607345
platfor,1,0.0047330556607345
trac,1,0.0047330556607345
formatted,1,0.0047330556607345
difference,1,0.0047330556607345
capitals,1,0.0047330556607345
tes,1,0.0047330556607345
invocation,1,0.0047330556607345
unable,1,0.0047330556607345
more,1,0.0047330556607345
infos,1,0.0047330556607345
ordered,1,0.0047330556607345
or,1,0.0047330556607345
placement,1,0.0047330556607345
partner,1,0.0047330556607345
spread,1,0.0047330556607345
cente,1,0.0047330556607345
acting,1,0.0047330556607345
own,1,0.0047330556607345
not,1,0.0047330556607345
salaries,1,0.0047330556607345
without,1,0.0047330556607345
amounts,1,0.0047330556607345
generate,1,0.0047330556607345
additional,1,0.0047330556607345
history,1,0.0047330556607345
sum,1,0.0047330556607345
counted,1,0.0047330556607345
existing,1,0.0047330556607345
nexto,1,0.0047330556607345
needs,1,0.0047330556607345
master,1,0.0047330556607345
slave,1,0.0047330556607345
exising,1,0.0047330556607345
reverse,1,0.0047330556607345
progess,1,0.0047330556607345
unused,1,0.0047330556607345
kingdo,1,0.0047330556607345
break,1,0.0047330556607345
allis,1,0.0047330556607345
stone,1,0.0047330556607345
xtem,1,0.0047330556607345
jumpin,1,0.0047330556607345
fallin,1,0.0047330556607345
ar,1,0.0047330556607345
aur,1,0.0047330556607345
cr,1,0.0047330556607345
minutes,1,0.0047330556607345
seconds,1,0.0047330556607345
live,1,0.0047330556607345
knockbac,1,0.0047330556607345
dashin,1,0.0047330556607345
upattackin,1,0.0047330556607345
chargin,1,0.0047330556607345
teleportin,1,0.0047330556607345
au,1,0.0047330556607345
confuse,1,0.0047330556607345
surprise,1,0.0047330556607345
opene,1,0.0047330556607345
openin,1,0.0047330556607345
ticks,1,0.0047330556607345
ytem,1,0.0047330556607345
ydes,1,0.0047330556607345
xdiff,1,0.0047330556607345
xdes,1,0.0047330556607345
ais,1,0.0047330556607345
decode,1,0.0047330556607345
dais,1,0.0047330556607345
ga,1,0.0047330556607345
heart,1,0.0047330556607345
life,1,0.0047330556607345
hear,1,0.0047330556607345
lif,1,0.0047330556607345
xmap,1,0.0047330556607345
ymap,1,0.0047330556607345
cwidth,1,0.0047330556607345
cheight,1,0.0047330556607345
xdest,1,0.0047330556607345
ydest,1,0.0047330556607345
xtemp,1,0.0047330556607345
ytemp,1,0.0047330556607345
cwidt,1,0.0047330556607345
cheigh,1,0.0047330556607345
ro,1,0.0047330556607345
don,1,0.0047330556607345
sky,1,0.0047330556607345
clouds,1,0.0047330556607345
mountains,1,0.0047330556607345
tween,1,0.0047330556607345
across,1,0.0047330556607345
shaking,1,0.0047330556607345
intensity,1,0.0047330556607345
tileset,1,0.0047330556607345
subimage,1,0.0047330556607345
delims,1,0.0047330556607345
xmi,1,0.0047330556607345
ymi,1,0.0047330556607345
twee,1,0.0047330556607345
acros,1,0.0047330556607345
shakin,1,0.0047330556607345
intensit,1,0.0047330556607345
gm,1,0.0047330556607345
permanent,1,0.0047330556607345
permanen,1,0.0047330556607345
prepare,1,0.0047330556607345
balls,1,0.0047330556607345
rad,1,0.0047330556607345
ymax,1,0.0047330556607345
xmax,1,0.0047330556607345
ymin,1,0.0047330556607345
mountain,1,0.0047330556607345
perendimi,1,0.0047330556607345
temple,1,0.0047330556607345
projectiles,1,0.0047330556607345
ep,1,0.0047330556607345
eprojectile,1,0.0047330556607345
subtitl,1,0.0047330556607345
sk,1,0.0047330556607345
cloud,1,0.0047330556607345
perendim,1,0.0047330556607345
xmin,1,0.0047330556607345
templ,1,0.0047330556607345
states,1,0.0047330556607345
paused,1,0.0047330556607345
screenshot,1,0.0047330556607345
wait,1,0.0047330556607345
screensho,1,0.0047330556607345
xscal,1,0.0047330556607345
yscal,1,0.0047330556607345
grave,1,0.0047330556607345
will,1,0.0047330556607345
good,1,0.0047330556607345
mrt,1,0.0047330556607345
nu,1,0.0047330556607345
bluegoa,1,0.0047330556607345
bluecourseplac,1,0.0047330556607345
bcomaplac,1,0.0047330556607345
turnnu,1,0.0047330556607345
la,1,0.0047330556607345
mo,1,0.0047330556607345
socke,1,0.0047330556607345
redcomanum,1,0.0047330556607345
bluecomanum,1,0.0047330556607345
member,1,0.0047330556607345
server,1,0.0047330556607345
numbe,1,0.0047330556607345
membe,1,0.0047330556607345
gui,1,0.0047330556607345
worker,1,0.0047330556607345
gu,1,0.0047330556607345
passe,1,0.0047330556607345
statistic,1,0.0047330556607345
dic,1,0.0047330556607345
autopass,1,0.0047330556607345
angl,1,0.0047330556607345
goalnum,1,0.0047330556607345
ran,1,0.0047330556607345
toolkit,1,0.0047330556607345
writer,1,0.0047330556607345
doc,1,0.0047330556607345
body,1,0.0047330556607345
defaul,1,0.0047330556607345
generator,1,0.0047330556607345
stopped,1,0.0047330556607345
generato,1,0.0047330556607345
stoppe,1,0.0047330556607345
canno,1,0.0047330556607345
bcomaplace,1,0.0047330556607345
turnnum,1,0.0047330556607345
sisr,1,0.0047330556607345
cmd,1,0.0047330556607345
comaplace,1,0.0047330556607345
net,1,0.0047330556607345
undercolor,1,0.0047330556607345
lay,1,0.0047330556607345
look,1,0.0047330556607345
pieces,1,0.0047330556607345
cp,1,0.0047330556607345
visited,1,0.0047330556607345
sire,1,0.0047330556607345
bas,1,0.0047330556607345
backu,1,0.0047330556607345
paren,1,0.0047330556607345
ae,1,0.0047330556607345
sb,1,0.0047330556607345
mapd,1,0.0047330556607345
bfs,1,0.0047330556607345
bf,1,0.0047330556607345
pw,1,0.0047330556607345
fro,1,0.0047330556607345
plant,1,0.0047330556607345
plan,1,0.0047330556607345
collider,1,0.0047330556607345
gw,1,0.0047330556607345
collides,1,0.0047330556607345
collided,1,0.0047330556607345
duratio,1,0.0047330556607345
device,1,0.0047330556607345
pacma,1,0.0047330556607345
segment,1,0.0047330556607345
pu,1,0.0047330556607345
returner,1,0.0047330556607345
maze,1,0.0047330556607345
ttx,1,0.0047330556607345
tty,1,0.0047330556607345
tp,1,0.0047330556607345
visite,1,0.0047330556607345
ty,1,0.0047330556607345
blinks,1,0.0047330556607345
eye,1,0.0047330556607345
blink,1,0.0047330556607345
gr,1,0.0047330556607345
ey,1,0.0047330556607345
returne,1,0.0047330556607345
custo,1,0.0047330556607345
segments,1,0.0047330556607345
foods,1,0.0047330556607345
pufoods,1,0.0047330556607345
backup,1,0.0047330556607345
pr,1,0.0047330556607345
fir,1,0.0047330556607345
limi,1,0.0047330556607345
become,1,0.0047330556607345
gap,1,0.0047330556607345
characte,1,0.0047330556607345
method,1,0.0047330556607345
execution,1,0.0047330556607345
enem,1,0.0047330556607345
conversatio,1,0.0047330556607345
mapping,1,0.0047330556607345
successful,1,0.0047330556607345
us,1,0.0047330556607345
big,1,0.0047330556607345
decimal,1,0.0047330556607345
ra,1,0.0047330556607345
...,1,0.0047330556607345
statu,1,0.0047330556607345
updates,1,0.0047330556607345
meadow,1,0.0047330556607345
shee,1,0.0047330556607345
meado,1,0.0047330556607345
curso,1,0.0047330556607345
rabit,1,0.0047330556607345
adventur,1,0.0047330556607345
layou,1,0.0047330556607345
lin,1,0.0047330556607345
arra,1,0.0047330556607345
palm,1,0.0047330556607345
results,1,0.0047330556607345
nr,1,0.0047330556607345
available,1,0.0047330556607345
bias,1,0.0047330556607345
defending,1,0.0047330556607345
protec,1,0.0047330556607345
bia,1,0.0047330556607345
defendin,1,0.0047330556607345
botto,1,0.0047330556607345
callbac,1,0.0047330556607345
throwabl,1,0.0047330556607345
totally,1,0.0047330556607345
unharvestable,1,0.0047330556607345
email,1,0.0047330556607345
are,1,0.0047330556607345
enum,1,0.0047330556607345
multi,1,0.0047330556607345
windo,1,0.0047330556607345
shortest,1,0.0047330556607345
rec,1,0.0047330556607345
decoded,1,0.0047330556607345
enumeration,1,0.0047330556607345
discovery,1,0.0047330556607345
attribut,1,0.0047330556607345
equipment,1,0.0047330556607345
decal,1,0.0047330556607345
filtered,1,0.0047330556607345
deca,1,0.0047330556607345
notifications,1,0.0047330556607345
creator,1,0.0047330556607345
creato,1,0.0047330556607345
seg,1,0.0047330556607345
arc,1,0.0047330556607345
upgrade,1,0.0047330556607345
requirements,1,0.0047330556607345
upgrad,1,0.0047330556607345
requirement,1,0.0047330556607345
bonu,1,0.0047330556607345
inter,1,0.0047330556607345
roo,1,0.0047330556607345
hidevalue,1,0.0047330556607345
debu,1,0.0047330556607345
interac,1,0.0047330556607345
focu,1,0.0047330556607345
inc,1,0.0047330556607345
dep,1,0.0047330556607345
complet,1,0.0047330556607345
clas,1,0.0047330556607345
rati,1,0.0047330556607345
cancel,1,0.0047330556607345
tmp,1,0.0047330556607345
curren,1,0.0047330556607345
poin,1,0.0047330556607345
weapon,1,0.0047330556607345
currently,1,0.0047330556607345
armor,1,0.0047330556607345
boots,1,0.0047330556607345
tiled,1,0.0047330556607345
wrong,1,0.0047330556607345
tas,1,0.0047330556607345
defens,1,0.0047330556607345
char,1,0.0047330556607345
prop,1,0.0047330556607345
legendar,1,0.0047330556607345

