self,1010,7.960904863245842
x,411,3.2395365334594466
y,353,2.782375660124537
screen,236,1.8601718294317016
score,220,1.7340584850634506
i,188,1.4818317963269487
image,167,1.3163080318436196
font,158,1.2453692756364785
text,158,1.2453692756364785
game,145,1.1429021833372743
rect,133,1.048317175061086
pos,133,1.048317175061086
player,126,0.9931425868999764
board,124,0.977378418853945
event,122,0.9616142508079136
position,119,0.9379679987388666
is,116,0.9143217466698196
color,107,0.8433829904626784
cfg,105,0.8276188224166471
piece,103,0.8118546543706155
enemy,101,0.7960904863245842
img,91,0.7172696460944273
row,88,0.6936233940253803
button,88,0.6936233940253803
group,84,0.6620950579333176
resource,81,0.6384488058642706
loader,81,0.6384488058642706
count,80,0.6305667218412548
j,79,0.6226846378182391
start,79,0.6226846378182391
idx,77,0.6069204697722078
dict,74,0.5832742177031608
clock,74,0.5832742177031608
time,73,0.575392133680145
direction,72,0.5675100496571294
size,70,0.5517458816110979
bullet,69,0.5438637975880822
num,66,0.5202175455190352
width,64,0.5044533774730038
state,63,0.4965712934499882
tip,63,0.4965712934499882
paths,61,0.4808071254039567
left,60,0.4729250413809411
flag,59,0.4650429573579254
key,57,0.4492787893118941
c,57,0.4492787893118941
path,55,0.4335146212658626
data,54,0.425632537242847
height,54,0.425632537242847
boss,51,0.4019862851738
type,51,0.4019862851738
render,50,0.3941042011507843
speed,49,0.3862221171277686
images,49,0.3862221171277686
h,48,0.3783400331047529
next,47,0.3704579490817372
pixel,46,0.3625758650587215
list,45,0.3546937810357058
explosion,44,0.3468116970126901
max,44,0.3468116970126901
info,43,0.3389296129896745
col,43,0.3389296129896745
selected,43,0.3389296129896745
f,42,0.3310475289666588
press,41,0.3231654449436431
value,40,0.3152833609206274
top,39,0.3074012768976117
cell,39,0.3074012768976117
sound,37,0.2916371088515804
screensize,37,0.2916371088515804
line,37,0.2916371088515804
title,37,0.2916371088515804
mouse,36,0.2837550248285647
map,36,0.2837550248285647
fps,35,0.2758729408055489
file,35,0.2758729408055489
right,35,0.2758729408055489
move,34,0.2679908567825333
b,34,0.2679908567825333
sprites,33,0.2601087727595176
r,33,0.2601087727595176
block,33,0.2601087727595176
im,33,0.2601087727595176
background,32,0.2522266887365019
distance,31,0.2443446047134862
name,31,0.2443446047134862
w,31,0.2443446047134862
tile,31,0.2443446047134862
item,30,0.2364625206904705
btn,30,0.2364625206904705
choice,30,0.2364625206904705
index,29,0.2285804366674548
bg,29,0.2285804366674548
sum,28,0.2206983526444392
rootdir,28,0.2206983526444392
win,27,0.2128162686214235
frame,27,0.2128162686214235
label,27,0.2128162686214235
magnitude,26,0.2049341845984078
level,26,0.2049341845984078
new,26,0.2049341845984078
number,26,0.2049341845984078
life,26,0.2049341845984078
bird,25,0.1970521005753921
surface,25,0.1970521005753921
health,25,0.1970521005753921
angle,25,0.1970521005753921
gem,25,0.1970521005753921
operate,24,0.1891700165523764
dir,24,0.1891700165523764
dx,23,0.1812879325293607
vel,23,0.1812879325293607
add,23,0.1812879325293607
scroll,23,0.1812879325293607
dy,23,0.1812879325293607
show,22,0.173405848506345
bgm,22,0.173405848506345
object,22,0.173405848506345
running,22,0.173405848506345
update,21,0.1655237644833294
swipe,21,0.1655237644833294
scores,21,0.1655237644833294
blank,21,0.1655237644833294
screenshot,21,0.1655237644833294
current,21,0.1655237644833294
scan,21,0.1655237644833294
red,21,0.1655237644833294
white,21,0.1655237644833294
bullets,20,0.1576416804603137
last,20,0.1576416804603137
collision,19,0.149759596437298
settings,19,0.149759596437298
wall,19,0.149759596437298
ball,19,0.149759596437298
end,19,0.149759596437298
hero,19,0.149759596437298
tank,19,0.149759596437298
egg,19,0.149759596437298
coord,18,0.1418775124142823
moving,18,0.1418775124142823
options,18,0.1418775124142823
food,18,0.1418775124142823
refill,17,0.1339954283912666
target,17,0.1339954283912666
colors,17,0.1339954283912666
point,17,0.1339954283912666
elem,17,0.1339954283912666
each,17,0.1339954283912666
s,17,0.1339954283912666
sprite,17,0.1339954283912666
paddle,17,0.1339954283912666
total,16,0.1261133443682509
shape,16,0.1261133443682509
id,16,0.1261133443682509
window,16,0.1261133443682509
black,16,0.1261133443682509
shot,16,0.1261133443682509
lines,16,0.1261133443682509
quit,16,0.1261133443682509
counter,16,0.1261133443682509
generate,16,0.1261133443682509
base,16,0.1261133443682509
status,15,0.1182312603452352
positions,15,0.1182312603452352
gameover,15,0.1182312603452352
encounter,15,0.1182312603452352
guess,15,0.1182312603452352
canvas,14,0.1103491763222196
change,14,0.1103491763222196
log,14,0.1103491763222196
border,14,0.1103491763222196
v,14,0.1103491763222196
lbl,14,0.1103491763222196
run,14,0.1103491763222196
bar,14,0.1103491763222196
version,14,0.1103491763222196
missile,14,0.1103491763222196
now,13,0.1024670922992039
menu,13,0.1024670922992039
obstacles,13,0.1024670922992039
signal,13,0.1024670922992039
console,13,0.1024670922992039
g,13,0.1024670922992039
center,13,0.1024670922992039
timer,13,0.1024670922992039
restart,13,0.1024670922992039
events,13,0.1024670922992039
character,13,0.1024670922992039
column,13,0.1024670922992039
all,13,0.1024670922992039
box,13,0.1024670922992039
root,13,0.1024670922992039
collisions,13,0.1024670922992039
coordinate,13,0.1024670922992039
parser,12,0.0945850082761882
pressed,12,0.0945850082761882
highest,12,0.0945850082761882
click,12,0.0945850082761882
active,12,0.0945850082761882
shift,12,0.0945850082761882
continues,12,0.0945850082761882
offset,12,0.0945850082761882
catcher,12,0.0945850082761882
rest,12,0.0945850082761882
blocksize,12,0.0945850082761882
turn,12,0.0945850082761882
res,11,0.0867029242531725
action,11,0.0867029242531725
save,11,0.0867029242531725
grenade,11,0.0867029242531725
buttons,11,0.0867029242531725
str,11,0.0867029242531725
args,11,0.0867029242531725
best,11,0.0867029242531725
min,11,0.0867029242531725
len,11,0.0867029242531725
mark,11,0.0867029242531725
pipe,11,0.0867029242531725
arrow,11,0.0867029242531725
other,11,0.0867029242531725
hole,11,0.0867029242531725
cols,10,0.0788208402301568
rows,10,0.0788208402301568
xy,10,0.0788208402301568
passive,10,0.0788208402301568
green,10,0.0788208402301568
mainloop,10,0.0788208402301568
sounds,10,0.0788208402301568
result,10,0.0788208402301568
coords,10,0.0788208402301568
grid,10,0.0788208402301568
t,10,0.0788208402301568
process,10,0.0788208402301568
option,10,0.0788208402301568
ui,10,0.0788208402301568
enemies,10,0.0788208402301568
meteor,10,0.0788208402301568
parent,10,0.0788208402301568
head,10,0.0788208402301568
e,10,0.0788208402301568
marker,10,0.0788208402301568
lives,9,0.0709387562071411
fr,9,0.0709387562071411
margin,9,0.0709387562071411
asteroid,9,0.0709387562071411
card,9,0.0709387562071411
scene,9,0.0709387562071411
draw,9,0.0709387562071411
val,9,0.0709387562071411
double,9,0.0709387562071411
out,9,0.0709387562071411
monster,9,0.0709387562071411
tanks,9,0.0709387562071411
a,9,0.0709387562071411
tiles,9,0.0709387562071411
step,9,0.0709387562071411
logo,9,0.0709387562071411
pig,9,0.0709387562071411
spawned,9,0.0709387562071411
keys,9,0.0709387562071411
mode,9,0.0709387562071411
config,8,0.0630566721841254
output,8,0.0630566721841254
flash,8,0.0630566721841254
exit,8,0.0630566721841254
temp,8,0.0630566721841254
blocks,8,0.0630566721841254
blue,8,0.0630566721841254
difficulty,8,0.0630566721841254
match,8,0.0630566721841254
p,8,0.0630566721841254
directions,8,0.0630566721841254
vec,8,0.0630566721841254
ship,8,0.0630566721841254
cursor,8,0.0630566721841254
on,8,0.0630566721841254
first,8,0.0630566721841254
loc,8,0.0630566721841254
code,8,0.0630566721841254
mp,8,0.0630566721841254
ts,8,0.0630566721841254
remaining,8,0.0630566721841254
rock,8,0.0630566721841254
small,8,0.0630566721841254
char,8,0.0630566721841254
obstacle,8,0.0630566721841254
ang,8,0.0630566721841254
adb,8,0.0630566721841254
interval,8,0.0630566721841254
big,8,0.0630566721841254
dt,7,0.0551745881611098
full,7,0.0551745881611098
round,7,0.0551745881611098
binary,7,0.0551745881611098
history,7,0.0551745881611098
song,7,0.0551745881611098
pixels,7,0.0551745881611098
dist,7,0.0551745881611098
intro,7,0.0551745881611098
world,7,0.0551745881611098
ori,7,0.0551745881611098
enemys,7,0.0551745881611098
interface,7,0.0551745881611098
choices,7,0.0551745881611098
m,7,0.0551745881611098
func,7,0.0551745881611098
removed,7,0.0551745881611098
body,7,0.0551745881611098
pre,7,0.0551745881611098
again,7,0.0551745881611098
need,7,0.0551745881611098
matrix,7,0.0551745881611098
lyrics,7,0.0551745881611098
debris,7,0.0551745881611098
stronger,7,0.0551745881611098
diff,6,0.0472925041380941
cmd,6,0.0472925041380941
battle,6,0.0472925041380941
accuracy,6,0.0472925041380941
results,6,0.0472925041380941
roll,6,0.0472925041380941
after,6,0.0472925041380941
filepath,6,0.0472925041380941
prompt,6,0.0472925041380941
mines,6,0.0472925041380941
way,6,0.0472925041380941
yellow,6,0.0472925041380941
from,6,0.0472925041380941
coefficient,6,0.0472925041380941
find,6,0.0472925041380941
imagepaths,6,0.0472925041380941
hi,6,0.0472925041380941
remove,6,0.0472925041380941
prev,6,0.0472925041380941
turret,6,0.0472925041380941
track,6,0.0472925041380941
repel,6,0.0472925041380941
has,6,0.0472925041380941
collide,6,0.0472925041380941
pointer,6,0.0472925041380941
monsters,6,0.0472925041380941
rank,6,0.0472925041380941
ranges,6,0.0472925041380941
radius,6,0.0472925041380941
ai,6,0.0472925041380941
ticks,6,0.0472925041380941
replay,6,0.0472925041380941
back,6,0.0472925041380941
limit,6,0.0472925041380941
delta,6,0.0472925041380941
description,6,0.0472925041380941
cor,6,0.0472925041380941
stops,6,0.0472925041380941
pigs,6,0.0472925041380941
msg,5,0.0394104201150784
numbers,5,0.0394104201150784
my,5,0.0394104201150784
players,5,0.0394104201150784
countdown,5,0.0394104201150784
default,5,0.0394104201150784
vector,5,0.0394104201150784
fruit,5,0.0394104201150784
tuple,5,0.0394104201150784
cells,5,0.0394104201150784
badtimer,5,0.0394104201150784
bwidth,5,0.0394104201150784
aim,5,0.0394104201150784
connection,5,0.0394104201150784
bottom,5,0.0394104201150784
clearance,5,0.0394104201150784
error,5,0.0394104201150784
element,5,0.0394104201150784
bheight,5,0.0394104201150784
badguy,5,0.0394104201150784
explode,5,0.0394104201150784
printing,5,0.0394104201150784
turns,5,0.0394104201150784
scale,5,0.0394104201150784
finished,5,0.0394104201150784
car,5,0.0394104201150784
attribute,5,0.0394104201150784
started,5,0.0394104201150784
charles,5,0.0394104201150784
around,5,0.0394104201150784
operator,5,0.0394104201150784
author,5,0.0394104201150784
k,5,0.0394104201150784
your,5,0.0394104201150784
client,5,0.0394104201150784
decrease,5,0.0394104201150784
control,5,0.0394104201150784
caterpillar,5,0.0394104201150784
l,5,0.0394104201150784
string,5,0.0394104201150784
load,5,0.0394104201150784
increase,5,0.0394104201150784
joystick,5,0.0394104201150784
complete,5,0.0394104201150784
tk,5,0.0394104201150784
array,5,0.0394104201150784
imgs,5,0.0394104201150784
home,5,0.0394104201150784
rot,5,0.0394104201150784
depth,5,0.0394104201150784
down,5,0.0394104201150784
csvfile,5,0.0394104201150784
command,5,0.0394104201150784
fx,5,0.0394104201150784
range,5,0.0394104201150784
shooting,5,0.0394104201150784
alpha,5,0.0394104201150784
attributes,4,0.0315283360920627
maze,4,0.0315283360920627
guesses,4,0.0315283360920627
filename,4,0.0315283360920627
adventure,4,0.0315283360920627
raw,4,0.0315283360920627
of,4,0.0315283360920627
palette,4,0.0315283360920627
length,4,0.0315283360920627
roma,4,0.0315283360920627
main,4,0.0315283360920627
operators,4,0.0315283360920627
steps,4,0.0315283360920627
typed,4,0.0315283360920627
remain,4,0.0315283360920627
switch,4,0.0315283360920627
birds,4,0.0315283360920627
to,4,0.0315283360920627
fade,4,0.0315283360920627
overall,4,0.0315283360920627
renders,4,0.0315283360920627
dual,4,0.0315283360920627
rects,4,0.0315283360920627
return,4,0.0315283360920627
scenes,4,0.0315283360920627
flags,4,0.0315283360920627
jump,4,0.0315283360920627
reader,4,0.0315283360920627
elems,4,0.0315283360920627
up,4,0.0315283360920627
pine,4,0.0315283360920627
chessmans,4,0.0315283360920627
fall,4,0.0315283360920627
points,4,0.0315283360920627
accepted,4,0.0315283360920627
begin,4,0.0315283360920627
keyboard,4,0.0315283360920627
standard,4,0.0315283360920627
racket,4,0.0315283360920627
brick,4,0.0315283360920627
over,4,0.0315283360920627
ani,4,0.0315283360920627
stopped,4,0.0315283360920627
extra,4,0.0315283360920627
nebula,4,0.0315283360920627
splash,4,0.0315283360920627
under,4,0.0315283360920627
co,4,0.0315283360920627
purple,4,0.0315283360920627
pix,4,0.0315283360920627
area,4,0.0315283360920627
record,4,0.0315283360920627
obj,4,0.0315283360920627
used,4,0.0315283360920627
ys,4,0.0315283360920627
en,4,0.0315283360920627
levels,4,0.0315283360920627
gaming,4,0.0315283360920627
init,4,0.0315283360920627
copyright,4,0.0315283360920627
component,4,0.0315283360920627
exitcode,4,0.0315283360920627
times,4,0.0315283360920627
shoot,4,0.0315283360920627
dead,4,0.0315283360920627
digit,4,0.0315283360920627
widget,4,0.0315283360920627
characters,4,0.0315283360920627
distances,4,0.0315283360920627
play,4,0.0315283360920627
instances,3,0.023646252069047
lidx,3,0.023646252069047
hud,3,0.023646252069047
pid,3,0.023646252069047
sheet,3,0.023646252069047
thrown,3,0.023646252069047
paused,3,0.023646252069047
params,3,0.023646252069047
imgpath,3,0.023646252069047
q,3,0.023646252069047
role,3,0.023646252069047
won,3,0.023646252069047
word,3,0.023646252069047
games,3,0.023646252069047
solution,3,0.023646252069047
imagepath,3,0.023646252069047
backup,3,0.023646252069047
locked,3,0.023646252069047
region,3,0.023646252069047
resolved,3,0.023646252069047
sign,3,0.023646252069047
types,3,0.023646252069047
activated,3,0.023646252069047
fontpath,3,0.023646252069047
painter,3,0.023646252069047
email,3,0.023646252069047
license,3,0.023646252069047
slingshot,3,0.023646252069047
theme,3,0.023646252069047
send,3,0.023646252069047
ny,3,0.023646252069047
money,3,0.023646252069047
velocity,3,0.023646252069047
multiplier,3,0.023646252069047
project,3,0.023646252069047
stats,3,0.023646252069047
phon,3,0.023646252069047
in,3,0.023646252069047
section,3,0.023646252069047
design,3,0.023646252069047
logs,3,0.023646252069047
changes,3,0.023646252069047
xs,3,0.023646252069047
screenheight,3,0.023646252069047
mine,3,0.023646252069047
swap,3,0.023646252069047
debug,3,0.023646252069047
snake,3,0.023646252069047
tmp,3,0.023646252069047
ghost,3,0.023646252069047
gate,3,0.023646252069047
screenwidth,3,0.023646252069047
apple,3,0.023646252069047
posx,3,0.023646252069047
