self,1010,7.960904863245842
rate,3,0.023646252069047
freq,3,0.023646252069047
fontsize,3,0.023646252069047
showtimes,3,0.023646252069047
conversation,3,0.023646252069047
levelpath,3,0.023646252069047
fig,3,0.023646252069047
d,3,0.023646252069047
template,3,0.023646252069047
dark,3,0.023646252069047
high,3,0.023646252069047
columns,3,0.023646252069047
density,3,0.023646252069047
pad,3,0.023646252069047
thrust,3,0.023646252069047
sentence,3,0.023646252069047
manual,3,0.023646252069047
ex,3,0.023646252069047
obstaclesflag,3,0.023646252069047
forward,3,0.023646252069047
values,3,0.023646252069047
icon,3,0.023646252069047
crect,3,0.023646252069047
highlight,3,0.023646252069047
content,3,0.023646252069047
boundary,3,0.023646252069047
backgroud,3,0.023646252069047
correct,3,0.023646252069047
fp,3,0.023646252069047
bot,3,0.023646252069047
individual,3,0.023646252069047
animation,3,0.023646252069047
hiragana,3,0.023646252069047
this,2,0.0157641680460313
writer,2,0.0157641680460313
answers,2,0.0157641680460313
ammo,2,0.0157641680460313
inner,2,0.0157641680460313
lm,2,0.0157641680460313
user,2,0.0157641680460313
hint,2,0.0157641680460313
openeds,2,0.0157641680460313
defense,2,0.0157641680460313
power,2,0.0157641680460313
rm,2,0.0157641680460313
special,2,0.0157641680460313
test,2,0.0157641680460313
perfect,2,0.0157641680460313
ix,2,0.0157641680460313
flip,2,0.0157641680460313
iy,2,0.0157641680460313
clicked,2,0.0157641680460313
cost,2,0.0157641680460313
symbols,2,0.0157641680460313
miss,2,0.0157641680460313
mx,2,0.0157641680460313
conversations,2,0.0157641680460313
with,2,0.0157641680460313
collided,2,0.0157641680460313
lifespan,2,0.0157641680460313
appear,2,0.0157641680460313
inc,2,0.0157641680460313
boom,2,0.0157641680460313
sy,2,0.0157641680460313
toolbar,2,0.0157641680460313
wtime,2,0.0157641680460313
sx,2,0.0157641680460313
sizey,2,0.0157641680460313
format,2,0.0157641680460313
digital,2,0.0157641680460313
soundtrack,2,0.0157641680460313
exposed,2,0.0157641680460313
deck,2,0.0157641680460313
cont,2,0.0157641680460313
low,2,0.0157641680460313
vx,2,0.0157641680460313
acheive,2,0.0157641680460313
retry,2,0.0157641680460313
popup,2,0.0157641680460313
loop,2,0.0157641680460313
gamebar,2,0.0157641680460313
past,2,0.0157641680460313
animated,2,0.0157641680460313
delay,2,0.0157641680460313
sky,2,0.0157641680460313
cycle,2,0.0157641680460313
mountain,2,0.0157641680460313
mainmenu,2,0.0157641680460313
split,2,0.0157641680460313
filler,2,0.0157641680460313
elapsed,2,0.0157641680460313
explosions,2,0.0157641680460313
axis,2,0.0157641680460313
spot,2,0.0157641680460313
acc,2,0.0157641680460313
neighbor,2,0.0157641680460313
pb,2,0.0157641680460313
nickname,2,0.0157641680460313
pa,2,0.0157641680460313
sizex,2,0.0157641680460313
course,2,0.0157641680460313
cn,2,0.0157641680460313
ver,2,0.0157641680460313
our,2,0.0157641680460313
receive,2,0.0157641680460313
instance,2,0.0157641680460313
uih,2,0.0157641680460313
html,2,0.0157641680460313
location,2,0.0157641680460313
stderr,2,0.0157641680460313
boomed,2,0.0157641680460313
dis,2,0.0157641680460313
hover,2,0.0157641680460313
stdout,2,0.0157641680460313
argument,2,0.0157641680460313
long,2,0.0157641680460313
levelfilepath,2,0.0157641680460313
winner,2,0.0157641680460313
initiative,2,0.0157641680460313
resources,2,0.0157641680460313
true,2,0.0157641680460313
slope,2,0.0157641680460313
false,2,0.0157641680460313
dino,2,0.0157641680460313
ground,2,0.0157641680460313
damage,2,0.0157641680460313
widh,2,0.0157641680460313
living,2,0.0157641680460313
listener,2,0.0157641680460313
numbercard,2,0.0157641680460313
operatorcard,2,0.0157641680460313
minute,2,0.0157641680460313
buttoncard,2,0.0157641680460313
plat,2,0.0157641680460313
actual,2,0.0157641680460313
spaces,2,0.0157641680460313
gen,2,0.0157641680460313
dst,2,0.0157641680460313
turtle,2,0.0157641680460313
gridsize,2,0.0157641680460313
leaf,2,0.0157641680460313
gap,2,0.0157641680460313
sticky,2,0.0157641680460313
healthvalue,2,0.0157641680460313
steering,2,0.0157641680460313
bordersize,2,0.0157641680460313
bunny,2,0.0157641680460313
src,2,0.0157641680460313
alive,2,0.0157641680460313
minesweeper,2,0.0157641680460313
eaten,2,0.0157641680460313
kind,2,0.0157641680460313
texts,2,0.0157641680460313
hit,2,0.0157641680460313
goal,2,0.0157641680460313
diameter,2,0.0157641680460313
backgroundcolor,2,0.0157641680460313
pink,2,0.0157641680460313
bomb,2,0.0157641680460313
horizon,2,0.0157641680460313
tfont,2,0.0157641680460313
cfont,2,0.0157641680460313
trect,2,0.0157641680460313
skier,2,0.0157641680460313
warn,2,0.0157641680460313
os,2,0.0157641680460313
empty,2,0.0157641680460313
place,2,0.0157641680460313
not,2,0.0157641680460313
mask,2,0.0157641680460313
credits,2,0.0157641680460313
byte,2,0.0157641680460313
mapfilepath,2,0.0157641680460313
buttoncolor,2,0.0157641680460313
linecolor,2,0.0157641680460313
textcolor,2,0.0157641680460313
guessmade,2,0.0157641680460313
steer,2,0.0157641680460313
cy,2,0.0157641680460313
cx,2,0.0157641680460313
digitalcolor,2,0.0157641680460313
kana,2,0.0157641680460313
decoration,2,0.0157641680460313
water,2,0.0157641680460313
check,2,0.0157641680460313
cur,2,0.0157641680460313
xv,2,0.0157641680460313
xi,2,0.0157641680460313
yv,2,0.0157641680460313
yi,2,0.0157641680460313
trying,2,0.0157641680460313
nx,2,0.0157641680460313
set,2,0.0157641680460313
maintainer,2,0.0157641680460313
thick,2,0.0157641680460313
elasticity,2,0.0157641680460313
the,2,0.0157641680460313
no,2,0.0157641680460313
hammer,2,0.0157641680460313
supports,2,0.0157641680460313
secret,2,0.0157641680460313
completed,2,0.0157641680460313
tangent,2,0.0157641680460313
success,2,0.0157641680460313
overlap,2,0.0157641680460313
effect,2,0.0157641680460313
pause,2,0.0157641680460313
audio,2,0.0157641680460313
volume,2,0.0157641680460313
found,2,0.0157641680460313
fy,2,0.0157641680460313
walls,2,0.0157641680460313
relative,2,0.0157641680460313
cleared,2,0.0157641680460313
eggs,1,0.0078820840230156
letter,1,0.0078820840230156
off,1,0.0078820840230156
inst,1,0.0078820840230156
squaresize,1,0.0078820840230156
missed,1,0.0078820840230156
letters,1,0.0078820840230156
ghosts,1,0.0078820840230156
setting,1,0.0078820840230156
myfont,1,0.0078820840230156
factor,1,0.0078820840230156
plan,1,0.0078820840230156
valid,1,0.0078820840230156
pacman,1,0.0078820840230156
pattern,1,0.0078820840230156
balls,1,0.0078820840230156
keypad,1,0.0078820840230156
loaded,1,0.0078820840230156
glow,1,0.0078820840230156
human,1,0.0078820840230156
can,1,0.0078820840230156
saver,1,0.0078820840230156
moves,1,0.0078820840230156
symbol,1,0.0078820840230156
chars,1,0.0078820840230156
comp,1,0.0078820840230156
graph,1,0.0078820840230156
op,1,0.0078820840230156
cls,1,0.0078820840230156
light,1,0.0078820840230156
logits,1,0.0078820840230156
cyan,1,0.0078820840230156
orange,1,0.0078820840230156
grey,1,0.0078820840230156
sess,1,0.0078820840230156
df,1,0.0078820840230156
feed,1,0.0078820840230156
intelligence,1,0.0078820840230156
folder,1,0.0078820840230156
rolls,1,0.0078820840230156
encounters,1,0.0078820840230156
numbered,1,0.0078820840230156
hp,1,0.0078820840230156
charisma,1,0.0078820840230156
agility,1,0.0078820840230156
mn,1,0.0078820840230156
strength,1,0.0078820840230156
gs,1,0.0078820840230156
matches,1,0.0078820840230156
starting,1,0.0078820840230156
yes,1,0.0078820840230156
or,1,0.0078820840230156
moved,1,0.0078820840230156
classification,1,0.0078820840230156
z,1,0.0078820840230156
coeff,1,0.0078820840230156
here,1,0.0078820840230156
side,1,0.0078820840230156
lower,1,0.0078820840230156
device,1,0.0078820840230156
neighbors,1,0.0078820840230156
phone,1,0.0078820840230156
ind,1,0.0078820840230156
gravity,1,0.0078820840230156
formatted,1,0.0078820840230156
sub,1,0.0078820840230156
model,1,0.0078820840230156
shapes,1,0.0078820840230156
sett,1,0.0078820840230156
o,1,0.0078820840230156
pf,1,0.0078820840230156
thresh,1,0.0078820840230156
unit,1,0.0078820840230156
bx,1,0.0078820840230156
colour,1,0.0078820840230156
grenades,1,0.0078820840230156
death,1,0.0078820840230156
ratio,1,0.0078820840230156
cooldown,1,0.0078820840230156
by,1,0.0078820840230156
short,1,0.0078820840230156
predict,1,0.0078820840230156
edge,1,0.0078820840230156
percent,1,0.0078820840230156
wait,1,0.0078820840230156
frames,1,0.0078820840230156
boxes,1,0.0078820840230156
regr,1,0.0078820840230156
fh,1,0.0078820840230156
levelfilepaths,1,0.0078820840230156
outside,1,0.0078820840230156
doc,1,0.0078820840230156
levelrootdir,1,0.0078820840230156
ballradius,1,0.0078820840230156
paddleheight,1,0.0078820840230156
paddlewidth,1,0.0078820840230156
brickheight,1,0.0078820840230156
brickwidth,1,0.0078820840230156
aqua,1,0.0078820840230156
aihero,1,0.0078820840230156
ourhero,1,0.0078820840230156
gamemap,1,0.0078820840230156
gamemappaths,1,0.0078820840230156
controlled,1,0.0078820840230156
lightgreen,1,0.0078820840230156
components,1,0.0078820840230156
noinit,1,0.0078820840230156
survive,1,0.0078820840230156
myaircraft,1,0.0078820840230156
ufo,1,0.0078820840230156
fire,1,0.0078820840230156
pygame,1,0.0078820840230156
use,1,0.0078820840230156
fonts,1,0.0078820840230156
mixer,1,0.0078820840230156
static,1,0.0078820840230156
patterns,1,0.0078820840230156
levelpaths,1,0.0078820840230156
bp,1,0.0078820840230156
bricks,1,0.0078820840230156
emoji,1,0.0078820840230156
cloud,1,0.0078820840230156
horizontal,1,0.0078820840230156
layout,1,0.0078820840230156
levelfiledir,1,0.0078820840230156
panel,1,0.0078820840230156
leveldir,1,0.0078820840230156
locations,1,0.0078820840230156
hitted,1,0.0078820840230156
numrandom,1,0.0078820840230156
skyblue,1,0.0078820840230156
remianing,1,0.0078820840230156
mazesize,1,0.0078820840230156
digits,1,0.0078820840230156
sg,1,0.0078820840230156
mappaths,1,0.0078820840230156
nopreload,1,0.0078820840230156
screenblocksize,1,0.0078820840230156
port,1,0.0078820840230156
chessman,1,0.0078820840230156
ymargin,1,0.0078820840230156
xmargin,1,0.0078820840230156
numgrid,1,0.0078820840230156
cards,1,0.0078820840230156
audiopaths,1,0.0078820840230156
exclude,1,0.0078820840230156
master,1,0.0078820840230156
ptera,1,0.0078820840230156
suffix,1,0.0078820840230156
err,1,0.0078820840230156
resolution,1,0.0078820840230156
ret,1,0.0078820840230156
force,1,0.0078820840230156
channel,1,0.0078820840230156
copy,1,0.0078820840230156
initial,1,0.0078820840230156
bo,1,0.0078820840230156
avel,1,0.0078820840230156
inheight,1,0.0078820840230156
inwidth,1,0.0078820840230156
constant,1,0.0078820840230156
friction,1,0.0078820840230156
vy,1,0.0078820840230156
bc,1,0.0078820840230156
seconds,1,0.0078820840230156
csbi,1,0.0078820840230156
sleep,1,0.0078820840230156
spawn,1,0.0078820840230156
ch,1,0.0078820840230156
missing,1,0.0078820840230156
cars,1,0.0078820840230156
decrement,1,0.0078820840230156
increment,1,0.0078820840230156
nums,1,0.0078820840230156
overlay,1,0.0078820840230156
mods,1,0.0078820840230156
ctrl,1,0.0078820840230156
snd,1,0.0078820840230156
source,1,0.0078820840230156
templates,1,0.0078820840230156
extensions,1,0.0078820840230156
release,1,0.0078820840230156
url,1,0.0078820840230156
supported,1,0.0078820840230156
app,1,0.0078820840230156
qt,1,0.0078820840230156
lab,1,0.0078820840230156
package,1,0.0078820840230156
music,1,0.0078820840230156
vol,1,0.0078820840230156
lmb,1,0.0078820840230156
files,1,0.0078820840230156
none,1,0.0078820840230156
chest,1,0.0078820840230156
bytes,1,0.0078820840230156
tb,1,0.0078820840230156
lfmt,1,0.0078820840230156
fq,1,0.0078820840230156
sym,1,0.0078820840230156
sxm,1,0.0078820840230156
old,1,0.0078820840230156
rmb,1,0.0078820840230156
cactus,1,0.0078820840230156
random,1,0.0078820840230156
dupe,1,0.0078820840230156
socket,1,0.0078820840230156
nihongo,1,0.0078820840230156
stop,1,0.0078820840230156
surf,1,0.0078820840230156
pyg,1,0.0078820840230156
rd,1,0.0078820840230156
lu,1,0.0078820840230156
needed,1,0.0078820840230156
thin,1,0.0078820840230156
combo,1,0.0078820840230156
printout,1,0.0078820840230156
got,1,0.0078820840230156
sct,1,0.0078820840230156
lyx,1,0.0078820840230156
reason,1,0.0078820840230156
drawer,1,0.0078820840230156
sizes,1,0.0078820840230156
nexus,1,0.0078820840230156
neighbour,1,0.0078820840230156
neighbours,1,0.0078820840230156
xxx,1,0.0078820840230156
btns,1,0.0078820840230156
protected,1,0.0078820840230156
gray,1,0.0078820840230156
stairs,1,0.0078820840230156
ip,1,0.0078820840230156
alphabet,1,0.0078820840230156
system,1,0.0078820840230156
one,1,0.0078820840230156
re,1,0.0078820840230156
targets,1,0.0078820840230156
english,1,0.0078820840230156
progress,1,0.0078820840230156
romaji,1,0.0078820840230156
modifier,1,0.0078820840230156
dictionary,1,0.0078820840230156
zone,1,0.0078820840230156
blk,1,0.0078820840230156
encoding,1,0.0078820840230156
detect,1,0.0078820840230156
bracket,1,0.0078820840230156
tle,1,0.0078820840230156
clear,1,0.0078820840230156
fast,1,0.0078820840230156
wa,1,0.0078820840230156
ac,1,0.0078820840230156
unneccesary,1,0.0078820840230156
failed,1,0.0078820840230156
optimized,1,0.0078820840230156
hepburn,1,0.0078820840230156
kunrei,1,0.0078820840230156
syllable,1,0.0078820840230156
ideal,1,0.0078820840230156
couldnt,1,0.0078820840230156
server,1,0.0078820840230156
chessboard,1,0.0078820840230156
azure,1,0.0078820840230156
dirpath,1,0.0078820840230156
xmin,1,0.0078820840230156
ymax,1,0.0078820840230156
ymin,1,0.0078820840230156
auto,1,0.0078820840230156
threshold,1,0.0078820840230156
resume,1,0.0078820840230156
failure,1,0.0078820840230156
codes,1,0.0078820840230156
filled,1,0.0078820840230156
category,1,0.0078820840230156
orig,1,0.0078820840230156
mole,1,0.0078820840230156
audios,1,0.0078820840230156
brown,1,0.0078820840230156
diffx,1,0.0078820840230156
noselected,1,0.0078820840230156
lose,1,0.0078820840230156
grouptypes,1,0.0078820840230156
buttonfont,1,0.0078820840230156
opreatorfont,1,0.0078820840230156
opreators,1,0.0078820840230156
numberfont,1,0.0078820840230156
papayawhip,1,0.0078820840230156
paleturquoise,1,0.0078820840230156
mistyrose,1,0.0078820840230156
xmax,1,0.0078820840230156
rotate,1,0.0078820840230156
velx,1,0.0078820840230156
items,1,0.0078820840230156
part,1,0.0078820840230156
emit,1,0.0078820840230156
oneslist,1,0.0078820840230156
beta,1,0.0078820840230156
search,1,0.0078820840230156
poffset,1,0.0078820840230156
noffset,1,0.0078820840230156
passed,1,0.0078820840230156
intros,1,0.0078820840230156
before,1,0.0078820840230156
n,1,0.0078820840230156
objs,1,0.0078820840230156
vely,1,0.0078820840230156
answer,1,0.0078820840230156
gamelevel,1,0.0078820840230156
foods,1,0.0078820840230156
transparent,1,0.0078820840230156
numlevels,1,0.0078820840230156
records,1,0.0078820840230156
attack,1,0.0078820840230156
experience,1,0.0078820840230156
coins,1,0.0078820840230156
shop,1,0.0078820840230156
downlen,1,0.0078820840230156
functions,1,0.0078820840230156

